insert into licensed_artist values('풍경소리', null, null, null);
insert into licensed_artist values('국카스텐', null, null, null);
insert into licensed_artist values('안제니', null, null, null);
insert into licensed_artist values('추억보관소', null, null, null);
insert into licensed_artist values('Rosa', null, null, null);
insert into licensed_artist values('김홍조', null, null, null);
insert into licensed_artist values('Tyler', null, null, null);
insert into licensed_artist values('박주연', null, null, null);
insert into licensed_artist values('PK', null, null, null);
insert into licensed_artist values('Musicsum', null, null, null);
insert into licensed_artist values('아스트로', null, null, null);
insert into licensed_artist values('소유정', null, null, null);
insert into licensed_artist values('몽당연필', null, null, null);
insert into licensed_artist values('Salina', null, null, null);
insert into licensed_artist values('흰수염고래', null, null, null);
insert into licensed_artist values('Micheal', null, null, null);
insert into licensed_artist values('에벤에셀', null, null, null);
insert into licensed_artist values('장민호', null, null, null);
insert into licensed_artist values('천상지희', null, null, null);
insert into licensed_artist values('Keytalk', null, null, null);
insert into licensed_artist values('버즈', null, null, null);
insert into licensed_artist values('이현도', null, null, null);
insert into licensed_artist values('노무현', null, null, null);
insert into licensed_artist values('개나리', null, null, null);
insert into licensed_artist values('언니네', null, null, null);
insert into licensed_artist values('EXO', null, null, null);
insert into licensed_artist values('랄랄라동요', null, null, null);
insert into licensed_artist values('행복한', null, null, null);
insert into licensed_artist values('RainMaker', null, null, null);
insert into licensed_artist values('Ayane', null, null, null);
insert into licensed_artist values('아밍', null, null, null);
insert into licensed_artist values('허영주', null, null, null);
insert into licensed_artist values('발라드', null, null, null);
insert into licensed_artist values('DUSTER', null, null, null);
insert into licensed_artist values('하늘정원', null, null, null);
insert into licensed_artist values('레인부츠', null, null, null);
insert into licensed_artist values('바이브', null, null, null);
insert into licensed_artist values('FM43', null, null, null);
insert into licensed_artist values('간종욱', null, null, null);
insert into licensed_artist values('민티', null, null, null);
insert into licensed_artist values('임재현', null, null, null);
insert into licensed_artist values('선은경', null, null, null);
insert into licensed_artist values('수피아', null, null, null);
insert into licensed_artist values('NCT', null, null, null);
insert into licensed_artist values('핑크키즈', null, null, null);
insert into licensed_artist values('필리아', null, null, null);
insert into licensed_artist values('ITZY', null, null, null);
insert into licensed_artist values('노도', null, null, null);
insert into licensed_artist values('휘인', null, null, null);
insert into licensed_artist values('이서경', null, null, null);
insert into licensed_artist values('팝스팝스', null, null, null);
insert into licensed_artist values('제시카', null, null, null);
insert into licensed_artist values('에일리', null, null, null);
insert into licensed_artist values('Danny', null, null, null);
insert into licensed_artist values('Roque', null, null, null);
insert into licensed_artist values('AKMU', null, null, null);
insert into licensed_artist values('자장가하프', null, null, null);
insert into licensed_artist values('10CM', null, null, null);
insert into licensed_artist values('제이데이', null, null, null);
insert into licensed_artist values('다비치', null, null, null);
insert into licensed_artist values('Mx', null, null, null);
insert into licensed_artist values('애프터스쿨', null, null, null);
insert into licensed_artist values('임한별', null, null, null);
insert into licensed_artist values('선미킴', null, null, null);
insert into licensed_artist values('백예린', null, null, null);
insert into licensed_artist values('Niklas', null, null, null);
insert into licensed_artist values('정다인', null, null, null);
insert into licensed_artist values('동요상자', null, null, null);
insert into licensed_artist values('2ndName', null, null, null);
insert into licensed_artist values('(여자)아이들', null, null, null);
insert into licensed_artist values('어반자카파', null, null, null);
insert into licensed_artist values('조이풀사운드', null, null, null);
insert into licensed_artist values('백하나', null, null, null);
insert into licensed_artist values('성시경', null, null, null);
insert into licensed_artist values('지휘성', null, null, null);
insert into licensed_artist values('모노로그', null, null, null);
insert into licensed_artist values('이하이', null, null, null);
insert into licensed_artist values('1등', null, null, null);
insert into licensed_artist values('PSMArtists', null, null, null);
insert into licensed_artist values('아이코닉스', null, null, null);
insert into licensed_artist values('선미', null, null, null);
insert into licensed_artist values('Gillian', null, null, null);
insert into licensed_artist values('이관희', null, null, null);
insert into licensed_artist values('UV', null, null, null);
insert into licensed_artist values('잔나비', null, null, null);
insert into licensed_artist values('임하균', null, null, null);
insert into licensed_artist values('옐로우', null, null, null);
insert into licensed_artist values('클래식', null, null, null);
insert into licensed_artist values('조이오브스트링스', null, null, null);
insert into licensed_artist values('한슬아', null, null, null);
insert into licensed_artist values('Strawberry', null, null, null);
insert into licensed_artist values('Zaafir', null, null, null);
insert into licensed_artist values('벤쳐스', null, null, null);
insert into licensed_artist values('이지은', null, null, null);
insert into licensed_artist values('태교동요', null, null, null);
insert into licensed_artist values('Jozsef', null, null, null);
insert into licensed_artist values('크레페', null, null, null);
insert into licensed_artist values('Isaac', null, null, null);
insert into licensed_artist values('허니', null, null, null);
insert into licensed_artist values('빅', null, null, null);
insert into licensed_artist values('Karaoke', null, null, null);
insert into licensed_artist values('클래식피아노', null, null, null);
insert into licensed_artist values('Critical', null, null, null);
insert into licensed_artist values('민서', null, null, null);
insert into licensed_artist values('라', null, null, null);
insert into licensed_artist values('스윗피아노', null, null, null);
insert into licensed_artist values('유나', null, null, null);
insert into licensed_artist values('Hayashi', null, null, null);
insert into licensed_artist values('걸스데이', null, null, null);
insert into licensed_artist values('매드클라운', null, null, null);
insert into licensed_artist values('벤티', null, null, null);
insert into licensed_artist values('디오티마', null, null, null);
insert into licensed_artist values('버벌진트', null, null, null);
insert into licensed_artist values('데일리', null, null, null);
insert into licensed_artist values('Blood', null, null, null);
insert into licensed_artist values('전소영', null, null, null);
insert into licensed_artist values('이상곤', null, null, null);
insert into licensed_artist values('장숙희', null, null, null);
insert into licensed_artist values('Wanderer', null, null, null);
insert into licensed_artist values('Animation', null, null, null);
insert into licensed_artist values('Manga', null, null, null);
insert into licensed_artist values('이승기', null, null, null);
insert into licensed_artist values('조이코리아', null, null, null);
insert into licensed_artist values('볼빨간사춘기', null, null, null);
insert into licensed_artist values(' (Feat. 진경)', null, null, null);
insert into licensed_artist values('여자친구', null, null, null);
insert into licensed_artist values('은하선', null, null, null);
insert into licensed_artist values('Top', null, null, null);
insert into licensed_artist values('지코', null, null, null);
insert into licensed_artist values('신예영', null, null, null);
insert into licensed_artist values('Dimitris', null, null, null);
insert into licensed_artist values('Tim', null, null, null);
insert into licensed_artist values('Red', null, null, null);
insert into licensed_artist values('Marc', null, null, null);
insert into licensed_artist values('오렌지나무', null, null, null);
insert into licensed_artist values('Luciani', null, null, null);
insert into licensed_artist values('엔플라잉', null, null, null);
insert into licensed_artist values('폴킴', null, null, null);
insert into licensed_artist values('karl', null, null, null);
insert into licensed_artist values('부활', null, null, null);
insert into licensed_artist values('TNJX', null, null, null);
insert into licensed_artist values('ASTRO', null, null, null);
insert into licensed_artist values('피아노을', null, null, null);
insert into licensed_artist values('음악치료사', null, null, null);
insert into licensed_artist values('Benjamin', null, null, null);
insert into licensed_artist values('Aros', null, null, null);
insert into licensed_artist values('세레스', null, null, null);
insert into licensed_artist values('라일락', null, null, null);
insert into licensed_artist values('Yoshida', null, null, null);
insert into licensed_artist values('전상근', null, null, null);
insert into licensed_artist values('조이럭클럽', null, null, null);
insert into licensed_artist values('제니', null, null, null);
insert into licensed_artist values('최고MR', null, null, null);
insert into licensed_artist values('Brodin', null, null, null);
insert into licensed_artist values('벤젠', null, null, null);
insert into licensed_artist values('무드홀릭', null, null, null);
insert into licensed_artist values('김디지', null, null, null);
insert into licensed_artist values('악보노래방', null, null, null);
insert into licensed_artist values('꼬마시인', null, null, null);
insert into licensed_artist values('멜로망스', null, null, null);
insert into licensed_artist values('깊은', null, null, null);
insert into licensed_artist values('Far', null, null, null);
insert into licensed_artist values('Doug', null, null, null);
insert into licensed_artist values('이영자', null, null, null);
insert into licensed_artist values('미료', null, null, null);
insert into licensed_artist values('Paigey', null, null, null);
insert into licensed_artist values('Airplaneboy', null, null, null);
insert into licensed_artist values('조정석', null, null, null);
insert into licensed_artist values('한세희', null, null, null);
insert into licensed_artist values('Ennio', null, null, null);
insert into licensed_artist values('금다운', null, null, null);
insert into licensed_artist values('강인원', null, null, null);
insert into licensed_artist values('김호중', null, null, null);
insert into licensed_artist values('만쥬한봉지', null, null, null);
insert into licensed_artist values('Piano', null, null, null);
insert into licensed_artist values('헤이즈', null, null, null);
insert into licensed_artist values('Little', null, null, null);
insert into licensed_artist values('Dok2', null, null, null);
insert into licensed_artist values('Leila', null, null, null);
insert into licensed_artist values('IZ*ONE', null, null, null);
insert into licensed_artist values('EQ', null, null, null);
insert into licensed_artist values('윤하', null, null, null);
insert into licensed_artist values('전소미', null, null, null);
insert into licensed_artist values('Louis', null, null, null);
insert into licensed_artist values('장범준', null, null, null);
insert into licensed_artist values('Veronica', null, null, null);
insert into licensed_artist values('이비아', null, null, null);
insert into licensed_artist values('레인뮤직', null, null, null);
insert into licensed_artist values('은희의', null, null, null);
insert into licensed_artist values('어니언스', null, null, null);
insert into licensed_artist values('인디버즈', null, null, null);
insert into licensed_artist values('Fran', null, null, null);
insert into licensed_artist values('김정단', null, null, null);
insert into licensed_artist values('Colin', null, null, null);
insert into licensed_artist values('Amadeus', null, null, null);
